appid,discount,price
968,0,0
972,0,0
989,0,0
992,0,0
990,0,0
999,0,0
995,0,0
994,0,0
996,0,0
1002,0,99
997,0,0
998,0,0
1001,0,0
978,0,0
981,0,0
975,0,0
985,0,0
1007,0,0
1003,0,0
1213,0,0
986,0,0
1250,0,1999
988,0,0
1210,0,0
1256,0,799
1257,0,799
1255,0,0
1230,0,0
1220,0,0
1259,0,0
1240,0,0
991,0,0
1290,0,0
1300,85,149
1260,0,0
1313,0,999
1280,0,0
1273,0,0
1306,0,0
1507,0,0
1320,0,0
1317,0,0
1504,0,0
1200,0,499
1520,0,1199
1525,0,0
1523,0,0
1535,0,0
1530,0,1199
1528,0,0
1270,0,0
1600,80,499
1620,0,1999
1532,0,0
1635,0,0
1540,0,0
1630,80,119
1500,0,1199
1645,0,0
1900,0,999
1690,80,399
1710,0,0
1522,0,0
2114,0,0
2115,0,0
1510,0,1199
1502,0,0
1840,0,0
1700,67,164
2110,0,0
1930,0,1499
2120,0,0
1610,80,199
2145,0,0
1640,80,119
1920,0,0
2130,0,999
1670,80,119
2150,0,0
2320,60,399
2280,60,399
2210,0,1499
2350,0,1499
2270,70,149
2400,0,999
2310,60,399
2410,0,0
2413,0,0
2100,0,999
2420,0,999
2500,0,699
2520,0,499
2505,0,0
2460,0,0
2540,0,499
2450,0,499
2510,0,0
2530,0,0
2600,50,999
2610,67,659
2545,0,499
2620,50,999
2200,60,599
2630,25,1499
2635,0,0
2625,0,0
2590,0,499
2550,0,499
2403,0,0
2700,0,0
2640,25,1499
2725,0,0
2710,0,299
2726,0,0
2645,0,0
2724,0,0
2690,0,0
2430,0,0
2760,0,0
2525,50,249
2768,0,0
2740,0,0
2800,0,499
2790,0,0
2770,0,0
2767,0,0
2820,0,1599
2850,0,499
2827,0,0
2810,0,999
2840,0,499
2870,0,2999
2930,0,0
2910,80,499
2720,0,499
2680,0,0
3000,0,499
2860,0,0
2920,80,379
3020,0,999
2990,0,999
2950,0,0
3010,0,499
3030,0,0
2730,0,0
3050,0,499
3170,0,999
3160,0,0
3220,0,0
3150,0,0
3270,0,499
3205,0,0
3190,0,0
3273,0,0
3210,0,0
3260,0,499
2826,0,0
3230,0,499
3280,0,0
2900,80,379
3302,0,0
3040,0,0
3332,0,0
3322,0,0
3312,0,0
3330,0,499
3352,0,0
3350,0,499
3360,0,499
3342,0,0
3130,0,499
3362,0,0
3370,0,499
3372,0,0
3200,75,249
3300,0,499
3402,0,0
3400,0,0
3420,0,499
3382,0,0
3410,0,499
3390,0,499
3392,0,0
3430,0,499
3432,0,0
3412,0,0
3442,0,0
3310,0,499
3422,0,0
3450,0,499
3460,0,499
3320,0,499
3470,0,499
3462,0,0
3380,0,499
3340,0,499
3483,0,0
3492,0,0
3490,0,0
3502,0,0
3472,0,0
3520,0,499
3500,0,499
3522,0,0
3512,0,0
3530,0,499
3510,0,499
3562,0,0
3540,0,499
3570,0,499
3542,0,0
3452,0,0
3572,0,0
3590,0,499
3580,0,499
3582,0,0
3599,0,0
3602,0,0
3600,0,499
3592,0,0
3620,0,499
3610,0,499
3612,0,0
3629,0,0
3630,0,499
3622,0,0
3480,0,499
3482,0,0
3532,0,0
3650,0,0
3700,0,799
3710,0,799
3642,0,0
3632,0,0
3640,0,0
3720,90,99
3750,0,0
3730,80,99
3560,0,499
3800,0,999
3820,0,0
3652,0,0
3839,80,99
3838,0,499
3830,0,999
3910,80,99
3840,0,0
3850,0,0
3920,0,999
3960,0,499
3970,0,0
3900,80,599
4000,0,999
3980,0,999
3990,0,499
4010,0,0
4100,0,999
4020,0,0
4102,0,0
4230,0,3999
4207,0,0
4280,0,0
4270,0,0
4240,0,3999
4260,0,0
4290,0,399
4400,0,0
3810,0,0
4410,0,0
4320,0,0
4329,0,0
4300,0,999
4330,0,0
4460,0,999
4420,0,499
4450,0,0
4470,0,499
4200,0,0
4206,0,0
4500,0,1999
4550,0,0
4570,0,3499
4590,0,0
4210,0,0
4520,75,249
4560,0,3699
4600,0,0
4310,0,0
4580,0,0
4710,0,0
4700,0,2499
4530,0,999
4610,0,0
4720,0,1495
4770,0,0
4440,0,0
4760,0,0
4730,0,0
4780,0,2499
4790,0,0
4808,0,0
4810,0,0
4850,0,499
4830,0,0
4870,0,499
4480,0,0
4856,75,99
4820,0,0
4900,0,0
4540,0,0
4890,0,499
4880,0,499
4930,0,0
4920,0,499
5002,0,0
4931,0,0
4910,0,0
5001,0,0
5004,0,0
5003,0,0
4940,0,0
5000,0,0
5005,0,0
4932,0,499
5007,0,0
5011,0,0
5006,0,0
4800,0,799
5009,0,0
5008,0,0
5012,0,0
5013,0,0
5014,0,0
5016,0,0
5020,0,0
5015,0,0
5026,0,0
5022,0,0
5027,0,0
5028,0,0
5021,0,0
5025,0,0
5024,0,0
5017,0,0
5030,0,0
5032,0,0
5031,0,0
5033,0,0
5034,0,0
5010,0,0
5039,0,0
5035,0,0
5036,0,0
5019,0,0
5042,0,0
5018,0,0
5041,0,0
5038,0,0
5043,0,0
5044,0,0
5037,0,0
5047,0,0
5045,0,0
5049,0,0
5050,0,0
5052,0,0
5023,0,0
5053,0,0
5057,0,0
5058,0,0
5054,0,0
5059,0,0
5062,0,0
5060,0,0
5056,0,0
5063,0,0
5066,0,0
5040,0,0
5068,0,0
5064,0,0
5055,0,0
5046,0,0
5071,0,0
5048,0,0
5070,0,0
5072,0,0
5051,0,0
5074,0,0
5075,0,0
5076,0,0
5078,0,0
5077,0,0
5080,0,0
5073,0,0
5083,0,0
5061,0,0
5082,0,0
5079,0,0
5081,0,0
5084,0,0
5085,0,0
5087,0,0
5086,0,0
5088,0,0
5069,0,0
5089,0,0
5094,0,0
5090,0,0
5096,0,0
5093,0,0
5067,0,0
5095,0,0
5100,0,0
5092,0,0
5097,0,0
5103,0,0
5102,0,0
5101,0,0
5098,0,0
5099,0,0
5108,0,0
5107,0,0
5106,0,0
5109,0,0
5111,0,0
5117,0,0
5091,0,0
5114,0,0
5120,0,0
5115,0,0
5116,0,0
5112,0,0
5121,0,0
5122,0,0
5119,0,0
5123,0,0
5125,0,0
5127,0,0
5128,0,0
5124,0,0
5104,0,0
5129,0,0
5126,0,0
5131,0,0
5130,0,0
5138,0,0
5136,0,0
5135,0,0
5105,0,0
5134,0,0
5139,0,0
5133,0,0
5113,0,0
5140,0,0
5143,0,0
5142,0,0
5141,0,0
5144,0,0
5118,0,0
5147,0,0
5145,0,0
5152,0,0
5146,0,0
5153,0,0
5155,0,0
5151,0,0
5149,0,0
5150,0,0
5154,0,0
5157,0,0
5132,0,0
5159,0,0
5160,0,0
5137,0,0
5161,0,0
5164,0,0
5168,0,0
5165,0,0
5166,0,0
5167,0,0
5163,0,0
5169,0,0
5175,0,0
5173,0,0
5172,0,0
5179,0,0
5158,0,0
5181,0,0
5182,0,0
5183,0,0
5180,0,0
5162,0,0
5187,0,0
5184,0,0
5190,0,0
5191,0,0
5192,0,0
5188,0,0
5185,0,0
5186,0,0
5193,0,0
5174,0,0
5177,0,0
5195,0,0
5197,0,0
5170,0,0
5178,0,0
5196,0,0
5194,0,0
5198,0,0
5202,0,0
5203,0,0
5204,0,0
5200,0,0
5208,0,0
5209,0,0
5199,0,0
5205,0,0
5189,0,0
5207,0,0
5211,0,0
5215,0,0
5210,0,0
5212,0,0
5213,0,0
5217,0,0
5206,0,0
5214,0,0
5216,0,0
5218,0,0
5219,0,0
5220,0,0
5221,0,0
5222,0,0
5227,0,0
5236,0,0
5235,0,0
5233,0,0
5232,0,0
5234,0,0
5231,0,0
5223,0,0
5201,0,0
5238,0,0
5240,0,0
5237,0,0
5241,0,0
5243,0,0
5245,0,0
5239,0,0
5242,0,0
5244,0,0
5248,0,0
5247,0,0
5253,0,0
5251,0,0
5249,0,0
5259,0,0
5256,0,0
5246,0,0
5252,0,0
5255,0,0
5257,0,0
5260,0,0
5262,0,0
5250,0,0
5261,0,0
5254,0,0
5265,0,0
5266,0,0
5267,0,0
5269,0,0
5263,0,0
5272,0,0
5268,0,0
5279,0,0
5275,0,0
5276,0,0
5280,0,0
5278,0,0
5281,0,0
5277,0,0
5274,0,0
5273,0,0
5283,0,0
5282,0,0
5258,0,0
5284,0,0
5285,0,0
5289,0,0
5288,0,0
5270,0,0
5291,0,0
5295,0,0
5293,0,0
5297,0,0
5292,0,0
5298,0,0
5290,0,0
5296,0,0
5294,0,0
5271,0,0
5304,0,0
5300,0,0
5301,0,0
5299,0,0
5303,0,0
5305,0,0
5306,0,0
5316,0,0
5286,0,0
5315,0,0
5310,0,0
5287,0,0
5317,0,0
5323,0,0
5311,0,0
5326,0,0
5321,0,0
5325,0,0
5324,0,0
5309,0,0
5320,0,0
5327,0,0
5322,0,0
5328,0,0
5333,0,0
5329,0,0
5334,0,0
5337,0,0
5330,0,0
5335,0,0
5339,0,0
5338,0,0
5331,0,0
5312,0,0
5341,0,0
5343,0,0
5344,0,0
5347,0,0
5319,0,0
5340,0,0
5346,0,0
5345,0,0
5348,0,0
5349,0,0
5361,0,0
5350,0,0
5353,0,0
5360,0,0
5362,0,0
5367,0,0
5365,0,0
5368,0,0
5363,0,0
5369,0,0
5372,0,0
5366,0,0
5374,0,0
5332,0,0
5342,0,0
5375,0,0
5376,0,0
5370,0,0
5378,0,0
5390,0,0
5386,0,0
5377,0,0
5351,0,0
5364,0,0
5387,0,0
5392,0,0
5388,0,0
5379,0,0
5391,0,0
5394,0,0
5397,0,0
5399,0,0
5371,0,0
5398,0,0
5396,0,0
5401,0,0
5404,0,0
5414,0,0
5415,0,0
5402,0,0
5410,0,0
5411,0,0
5419,0,0
5400,0,0
5418,0,0
5416,0,0
5420,0,0
5389,0,0
5422,0,0
5426,0,0
5395,0,0
5424,0,0
5430,0,0
5428,0,0
5427,0,0
5445,0,0
5405,0,0
5434,0,0
5433,0,0
5435,0,0
5406,0,0
5446,0,0
5447,0,0
5450,0,0
5456,0,0
5409,0,0
5459,0,0
5451,0,0
5461,0,0
5460,0,0
5457,0,0
5462,0,0
5463,0,0
5465,0,0
5467,0,0
5471,0,0
5475,0,0
5473,0,0
5449,0,0
5474,0,0
5476,0,0
5479,0,0
5455,0,0
5480,0,0
5453,0,0
5484,0,0
5477,0,0
5483,0,0
5487,0,0
5481,0,0
5486,0,0
5464,0,0
5488,0,0
5470,0,0
5472,0,0
5496,0,0
5495,0,0
5494,0,0
5492,0,0
5468,0,0
5499,0,0
5500,0,0
5507,0,0
5501,0,0
5503,0,0
5504,0,0
5497,0,0
5510,0,0
5478,0,0
5513,0,0
5516,0,0
5514,0,0
5515,0,0
5520,0,0
5519,0,0
5517,0,0
5518,0,0
5522,0,0
5521,0,0
5489,0,0
5512,0,0
5526,0,0
5523,0,0
5502,0,0
5529,0,0
5505,0,0
5532,0,0
5531,0,0
5530,0,0
5511,0,0
5527,0,0
5533,0,0
5534,0,0
5535,0,0
5538,0,0
5524,0,0
5541,0,0
5540,0,0
5537,0,0
5542,0,0
5539,0,0
5543,0,0
5544,0,0
5545,0,0
5547,0,0
5546,0,0
5550,0,0
5525,0,0
5551,0,0
5553,0,0
5552,0,0
5555,0,0
5558,0,0
5560,0,0
5561,0,0
5559,0,0
5536,0,0
5554,0,0
5557,0,0
5562,0,0
5565,0,0
5564,0,0
5563,0,0
5566,0,0
5570,0,0
5572,0,0
5549,0,0
5567,0,0
5574,0,0
5571,0,0
5568,0,0
5579,0,0
5575,0,0
5578,0,0
5581,0,0
5576,0,0
5580,0,0
5577,0,0
5556,0,0
5583,0,0
5585,0,0
5586,0,0
5587,0,0
5589,0,0
5588,0,0
5592,0,0
5594,0,0
5569,0,0
5573,0,0
5593,0,0
5597,0,0
5596,0,0
5598,0,0
5599,0,0
5595,0,0
5601,0,0
5604,0,0
5603,0,0
5602,0,0
5582,0,0
5584,0,0
5609,0,0
5600,0,0
5607,0,0
5605,0,0
5606,0,0
5608,0,0
5591,0,0
5611,0,0
5614,0,0
5612,0,0
5613,0,0
5615,0,0
5590,0,0
5617,0,0
5616,0,0
5618,0,0
5627,0,0
5619,0,0
5626,0,0
5622,0,0
5621,0,0
5620,0,0
5629,0,0
5633,0,0
5631,0,0
5628,0,0
5630,0,0
5637,0,0
5635,0,0
5632,0,0
5623,0,0
5634,0,0
5639,0,0
5638,0,0
5640,0,0
5641,0,0
5610,0,0
5646,0,0
5642,0,0
5643,0,0
5649,0,0
5644,0,0
5647,0,0
5645,0,0
5653,0,0
5652,0,0
5651,0,0
5648,0,0
5655,0,0
5654,0,0
5656,0,0
5658,0,0
5636,0,0
5657,0,0
5662,0,0
5660,0,0
5664,0,0
5661,0,0
5667,0,0
5670,0,0
5672,0,0
5666,0,0
5669,0,0
5663,0,0
5650,0,0
5675,0,0
5677,0,0
5673,0,0
5678,0,0
5683,0,0
5682,0,0
5686,0,0
5685,0,0
5665,0,0
5681,0,0
5684,0,0
5679,0,0
5688,0,0
5659,0,0
5689,0,0
5671,0,0
5668,0,0
5692,0,0
5674,0,0
5690,0,0
5695,0,0
5676,0,0
5693,0,0
5697,0,0
5694,0,0
5698,0,0
5680,0,0
5700,0,0
5699,0,0
5701,0,0
5687,0,0
5703,0,0
5702,0,0
5706,0,0
5709,0,0
5707,0,0
5710,0,0
5714,0,0
5716,0,0
5691,0,0
5715,0,0
5712,0,0
5719,0,0
5720,0,0
5711,0,0
5721,0,0
5724,0,0
5718,0,0
5725,0,0
5722,0,0
5727,0,0
5696,0,0
5728,0,0
5717,0,0
5730,0,0
5708,0,0
5729,0,0
5732,0,0
5731,0,0
5738,0,0
5741,0,0
5740,0,0
5734,0,0
5737,0,0
5713,0,0
5736,0,0
5743,0,0
5745,0,0
5746,0,0
5747,0,0
5744,0,0
5748,0,0
5726,0,0
5750,0,0
5749,0,0
5757,0,0
5752,0,0
5755,0,0
5758,0,0
5753,0,0
5756,0,0
5759,0,0
5751,0,0
5735,0,0
5760,0,0
5762,0,0
5739,0,0
5763,0,0
5764,0,0
5761,0,0
5742,0,0
5767,0,0
5770,0,0
5768,0,0
5771,0,0
5774,0,0
5769,0,0
5754,0,0
5779,0,0
5780,0,0
5776,0,0
5778,0,0
5772,0,0
5773,0,0
5781,0,0
5775,0,0
5783,0,0
5766,0,0
5782,0,0
5765,0,0
5790,0,0
5787,0,0
5789,0,0
5785,0,0
5788,0,0
5793,0,0
5795,0,0
5796,0,0
5791,0,0
5801,0,0
5786,0,0
5797,0,0
5798,0,0
5804,0,0
5803,0,0
5808,0,0
5809,0,0
5802,0,0
5810,0,0
5812,0,0
5784,0,0
5811,0,0
5813,0,0
5818,0,0
5794,0,0
5820,0,0
5815,0,0
5817,0,0
5821,0,0
5823,0,0
5822,0,0
5824,0,0
5805,0,0
5799,0,0
5825,0,0
5826,0,0
5807,0,0
5828,0,0
5829,0,0
5777,0,0
5830,0,0
5831,0,0
5832,0,0
5836,0,0
5835,0,0
5833,0,0
5834,0,0
5837,0,0
5816,0,0
5839,0,0
5842,0,0
5840,0,0
5819,0,0
5827,0,0
5841,0,0
5838,0,0
5843,0,0
5847,0,0
5850,0,0
5848,0,0
5844,0,0
5846,0,0
5851,0,0
5852,0,0
5854,0,0
5849,0,0
5806,0,0
5856,0,0
5853,0,0
5857,0,0
5858,0,0
5859,0,0
5862,0,0
5865,0,0
5863,0,0
5814,0,0
5861,0,0
5855,0,0
5860,0,0
5868,0,0
5845,0,0
5870,0,0
5873,0,0
5864,0,0
5871,0,0
5872,0,0
5876,0,0
5878,0,0
5882,0,0
5875,0,0
5877,0,0
5880,0,0
5879,0,0
5883,0,0
5881,0,0
5884,0,0
5888,0,0
5866,0,0
5890,0,0
5889,0,0
5867,0,0
5896,0,0
5869,0,0
5894,0,0
5886,0,0
5897,0,0
5900,0,0
5901,0,0
5895,0,0
5898,0,0
5899,0,0
5874,0,0
5903,0,0
5904,0,0
5885,0,0
5887,0,0
5908,0,0
5907,0,0
5911,0,0
5909,0,0
5913,0,0
5915,0,0
5905,0,0
5918,0,0
5891,0,0
5916,0,0
5912,0,0
5917,0,0
5921,0,0
5902,0,0
5910,0,0
5922,0,0
5929,0,0
5926,0,0
5927,0,0
5928,0,0
5906,0,0
5931,0,0
5936,0,0
5932,0,0
5938,0,0
5940,0,0
5937,0,0
5933,0,0
5914,0,0
5942,0,0
5939,0,0
5943,0,0
5944,0,0
5949,0,0
5947,0,0
5946,0,0
5951,0,0
5950,0,0
5945,0,0
5958,0,0
5934,0,0
5957,0,0
5962,0,0
5960,0,0
5941,0,0
5930,0,0
5959,0,0
5963,0,0
5935,0,0
5956,0,0
5966,0,0
5964,0,0
5965,0,0
5969,0,0
5968,0,0
5972,0,0
5967,0,0
5954,0,0
5970,0,0
5952,0,0
5971,0,0
5979,0,0
5976,0,0
5955,0,0
5975,0,0
5981,0,0
5980,0,0
5977,0,0
5961,0,0
5982,0,0
5984,0,0
5988,0,0
5983,0,0
5985,0,0
5991,0,0
5990,0,0
5994,0,0
5995,0,0
5993,0,0
5987,0,0
5989,0,0
5974,0,0
5992,0,0
5973,0,0
5996,0,0
6040,0,599
6000,0,999
6030,0,999
6010,0,599
6020,0,999
6060,0,999
6090,0,599
6110,0,0
6129,0,999
6080,0,999
6130,0,0
6120,0,999
6122,0,0
6200,0,499
5986,0,0
6210,0,499
6290,0,0
6250,0,399
6260,0,0
6230,0,0
6270,80,79
6300,0,1999
6320,0,0
6340,0,0
6360,0,0
6330,0,0
6410,0,0
6310,0,999
6350,0,0
6510,77,344
6530,0,0
6520,0,0
6370,0,0
6570,0,0
6100,0,999
6220,0,749
6540,0,0
6610,0,0
6420,80,199
6590,0,0
6720,0,0
6600,0,399
6700,0,0
6810,0,499
6840,0,499
6820,0,0
6860,90,99
6870,86,97
6850,90,89
6910,0,699
6900,90,79
6400,0,799
6930,0,0
6980,0,899
6920,0,699
7010,85,89
6940,0,0
7000,0,699
7020,0,999
7060,0,0
7030,0,0
6830,0,499
7200,0,2999
7210,0,499
6800,0,499
7080,0,0
7050,0,0
7280,0,0
7203,0,0
7110,0,1499
6880,86,97
7230,0,0
7240,0,0
7290,0,0
7250,0,0
7260,0,999
7220,0,499
7340,0,999
7270,0,0
6950,0,0
7400,0,0
7410,0,0
7440,0,0
7510,0,1299
7470,0,0
7600,0,999
7430,0,0
7450,0,0
7490,0,0
7500,0,0
7630,0,0
7610,0,999
7620,0,499
6580,0,0
7650,0,499
7660,0,499
7710,0,0
7520,0,2499
7700,0,0
7730,0,499
7670,0,1999
7740,0,0
7760,0,499
7770,0,499
7420,0,0
7810,0,0
7870,0,0
7820,0,0
7800,0,1999
7790,0,0
7830,0,499
7860,0,499
7530,0,999
7850,0,0
7890,0,0
7880,0,0
7940,50,999
7910,0,0
7950,0,0
7930,0,0
8030,0,0
8000,0,899
7990,0,0
7980,0,0
8070,0,0
7780,0,0
7840,0,299
8090,0,0
8110,0,0
8040,0,0
8140,0,899
8100,85,89
8150,0,0
8170,0,0
7900,0,0
8180,0,0
8142,0,0
8160,0,0
7920,0,0
8199,0,0
8330,0,99
8010,0,0
8320,0,0
8009,0,0
8190,90,149
8400,50,199
8060,0,0
8310,0,0
8500,0,0
8510,0,0
8080,0,0
8640,0,799
8600,0,799
8630,0,0
8650,0,3999
8620,0,0
8690,0,699
8662,0,0
8660,0,799
8169,0,0
8680,0,0
8179,0,0
8710,0,0
8730,0,0
8750,0,0
8720,0,0
8740,0,0
8760,0,0
8790,0,799
8770,0,0
8800,80,599
8804,0,0
8840,0,0
8610,0,0
8820,0,0
8859,0,0
8830,0,0
8900,0,0
8880,0,499
8670,0,0
8870,0,2999
8890,0,499
8930,75,749
8989,0,0
8955,0,0
8970,0,499
8980,0,2999
8910,0,0
8700,0,0
9010,60,199
8950,0,0
9050,0,0
9219,60,399
8850,0,1999
9060,0,499
9240,0,0
9241,0,0
9120,0,0
9310,0,0
9350,80,259
9320,0,0
9370,0,0
9340,0,1999
9420,80,259
9450,0,0
9480,0,999
9510,0,0
9330,0,0
8990,67,989
9500,0,999
9460,0,1999
9180,60,199
9730,0,999
9810,0,0
9200,60,399
9710,0,999
9740,0,0
9300,0,0
9760,0,299
9860,0,0
9870,0,999
9880,0,0
9850,75,374
9885,0,0
9440,0,0
9360,0,0
9907,0,0
9900,0,0
9890,0,0
9908,0,2499
9910,0,0
9905,0,0
9906,0,0
9400,0,0
9920,0,0
9940,0,299
9942,0,0
9933,0,0
9949,0,0
9800,0,499
9932,0,0
9950,0,0
9970,0,999
9980,0,699
10010,0,0
9985,0,0
10000,0,0
9990,0,999
10040,0,0
10050,0,0
10080,0,0
10090,25,1499
10110,67,659
9960,0,599
10170,0,0
10140,67,329
10159,0,0
10150,75,499
10195,35,974
10190,25,1499
10196,35,974
10180,25,1499
10197,0,0
10230,0,799
10220,0,599
10240,0,699
10030,0,0
10270,60,399
10250,0,699
10100,50,999
10400,0,0
10410,0,0
10420,0,0
10440,0,0
10460,0,1499
10260,0,699
10430,0,0
10490,0,0
10470,0,0
10130,50,999
10500,0,2499
10120,67,329
10480,0,0
10519,0,0
10520,0,0
10540,0,0
10546,0,0
10545,0,0
10199,0,0
10510,0,0
10560,0,0
10570,0,0
10590,0,0
10601,0,0
10600,75,624
10606,0,2499
10603,0,0
10620,0,0
10602,0,0
10609,0,0
10608,0,2499
10630,0,0
10690,0,0
10660,0,0
10650,0,0
10695,0,749
10604,0,2499
10607,0,2499
10699,0,0
10696,0,0
11020,0,0
11000,0,0
11050,0,999
10697,60,299
11090,0,0
11070,0,0
11130,0,0
11060,0,0
10640,0,0
11080,0,0
11150,0,999
11120,0,0
10605,0,0
11170,0,0
11190,0,999
10680,0,1499
11180,0,999
10700,0,0
11179,0,0
11202,0,0
11240,0,499
11220,0,0
11230,0,299
11260,0,799
11350,0,0
11250,0,799
11340,0,499
11040,0,999
11280,0,599
11424,0,0
11370,80,99
11172,0,0
11390,0,499
11140,0,999
11460,0,0
11480,0,499
11450,0,499
11500,0,0
11470,0,0
11520,0,0
11550,0,999
11605,0,0
11920,0,0
11900,0,999
12140,0,999
11440,0,0
11610,0,0
12130,0,999
11420,0,0
11270,0,0
11600,0,0
11910,0,0
12150,0,999
11604,0,0
12170,0,0
12180,0,0
12200,65,524
12219,0,0
12210,0,1999
11602,0,0
12300,0,0
12220,0,0
12320,0,999
12260,0,0
11603,0,0
12364,0,0
12392,0,0
12310,80,199
12360,0,1999
12370,0,1999
12420,80,119
12390,0,1499
12400,0,0
12450,0,999
12380,75,499
12440,80,279
12430,0,499
12460,0,399
12530,0,999
12550,0,0
12480,0,999
12580,0,999
12520,0,999
12570,0,999
12590,0,999
12650,0,699
12640,0,999
12330,80,179
12540,0,999
12560,0,999
12660,0,699
11200,0,999
12600,0,999
12670,0,999
12630,0,999
12690,0,999
12800,0,0
12500,0,999
12720,0,0
12710,0,999
12470,0,599
12810,0,999
12860,0,0
12840,0,0
12880,0,0
12850,0,0
12820,0,0
12510,0,999
12819,0,0
12849,0,0
12900,0,999
12890,0,0
13010,0,0
13000,0,499
13120,0,0
13530,0,999
13570,75,249
13600,80,199
13630,0,499
13510,0,0
13500,0,999
13540,0,999
13620,0,499
12799,0,0
13640,0,0
13560,0,999
13520,0,999
13180,0,0
13700,0,0
13580,0,999
13650,0,0
12910,0,0
15100,75,499
13260,0,0
13660,0,0
15000,75,249
15060,0,0
15140,0,999
15160,0,999
15190,0,999
15150,0,999
13140,0,0
15130,0,0
15170,0,999
15210,0,999
15260,0,0
15270,0,999
15240,0,999
15300,70,299
15330,0,0
15320,0,999
15290,0,0
15280,0,999
15310,0,0
15350,0,999
15120,0,999
15380,75,249
15390,0,999
15370,75,249
15400,0,799
15080,0,999
15522,0,199
15560,0,999
15510,0,0
15200,0,999
15500,0,999
15640,0,0
15220,0,0
15660,0,0
15529,0,0
15700,0,299
15669,0,0
15710,0,299
15720,0,0
15360,0,0
15730,0,0
15810,0,0
15800,0,999
15680,0,0
15750,0,999
15530,0,0
15520,0,999
15550,0,0
15942,0,0
15922,0,0
15920,0,999
15910,0,999
15930,0,999
15620,0,4999
15952,0,0
15962,0,0
15970,0,999
15932,0,0
15940,0,0
15740,0,499
15980,0,0
15972,0,0
16022,0,0
16002,0,0
16020,0,999
15902,0,0
15396,0,0
16000,0,999
15982,0,0
15992,0,0
15900,0,999
16042,0,0
16032,0,0
16060,0,999
15960,0,999
15912,0,0
15990,0,0
16090,0,0
16062,0,0
16150,0,0
16100,0,999
16130,0,999
16170,0,0
16160,0,0
16210,0,0
16098,0,0
16420,0,0
16180,0,999
16140,0,0
16200,0,999
16190,0,0
16030,0,999
16465,80,199
16300,0,999
16040,0,999
16470,0,0
16480,0,0
16475,0,0
16610,0,0
16620,0,1999
16500,0,299
16510,0,0
16110,0,999
16120,0,999
16630,0,0
16860,0,299
16720,0,599
16730,0,599
16710,0,399
16862,0,299
16450,0,1499
16700,0,0
16863,0,299
16865,0,0
16866,0,499
16810,80,599
16872,0,0
16867,0,749
16871,0,0
16479,0,0
16600,0,999
17020,0,0
16870,10,2699
17000,0,0
17050,0,0
16861,0,299
16830,0,0
17040,0,0
17030,0,0
17095,0,0
17080,0,0
17096,0,0
17100,0,799
17097,0,999
16868,0,499
17110,0,0
17140,0,999
16864,0,0
17120,0,249
17330,0,1999
17210,0,0
16900,0,2999
17310,0,0
16879,0,0
17311,0,0
17312,0,0
17180,0,999
17390,0,1999
17410,0,1999
17400,0,0
17420,0,0
17460,0,2999
17470,0,1999
17480,0,1988
17525,0,0
17510,0,0
17500,0,0
17520,0,0
17575,0,0
17340,0,1999
17220,0,0
17590,0,0
17515,0,0
17580,0,0
17585,0,0
17700,0,0
17550,0,0
17505,0,0
17740,0,0
17440,75,499
17730,0,0
17705,0,0
17535,0,0
17714,0,0
17710,0,999
17800,0,0
17750,0,0
